address,choice,balance,timestamp,dateUtc,authorIpfsHash,relayerIpfsHash
0xD0D1c35e385677437b308450533bA5120c216214,1,607.9178507918953,1620377155,"Fri, 07 May 2021 08:45:55 GMT",QmXnH4mL115wNjq5yP3y9pe6yvrfWQPUwU29AMyvZMmak4,QmZY7HVv5Wrdo8hUeZxgpjWWT3fZofA2iXR4cwEjBEJLDT
0x8A7Ea886E45656ec1697c4A5e20450cFe8D62A83,1,1110.3000315537806,1620377180,"Fri, 07 May 2021 08:46:20 GMT",QmUTCTB4EHxyV1AeoqLJrBn7vG1SsxzyBcRZRwpsEEYZjB,Qmc6s3grEGv431AkEU8t3VtqMGLRNfK8YvH12Jxpayb9u3
0x6502bc1deeB61C1Fce5151e90bCBE51Fc75CfB10,1,600.1055792962103,1620381238,"Fri, 07 May 2021 09:53:58 GMT",QmPh4djamqU6iZJdnGi7wmNZkVYEHnP2R9T8y6XbaMumNE,QmUEtP64qktfdiq5iaGGV6LqphAzNX6jFM5x9DyTvfbUPf
0x19256dFF4Fb712818c693DD6B097bdcd79dC5381,1,698.1269316503341,1620381509,"Fri, 07 May 2021 09:58:29 GMT",QmW7cwjQ9jc1xGtWT2pCLfzobgUjuA7EhQ3Zk28BgUiLGf,QmW7ZBDMdGgN8oJUTjGXLsUV6PxDBGk37NiqKSMgCqLPDR
0x7B80ce4c3bFaDD878D93Bf5220b0663B345AC662,1,288.6080534506505,1620384785,"Fri, 07 May 2021 10:53:05 GMT",QmaatKRvuSHzwapiWnbfS4x8gKovwQXn7mDt4vHa2fA9BE,QmPhzMSVcoCBvR899itwXLRYHzSjHuQcyhiodUFyZ5GG9R
0x2ffe1CebBD2e6934f1A9e2BC4A0940d8c78cFf6D,1,337.09618485404246,1620393027,"Fri, 07 May 2021 13:10:27 GMT",QmNMV4cLg4p7YmW8LzRLd6gQ7Zhcs5zjXvE6SNEsSnnsnU,QmejBL2FSkL1qqd6haoFMLy3NvnfcKZdCrvaaw7QQyCvkW
0x453430158943a4CBce379c9Dd32aA2f6e1b8C77f,2,699.4030730196298,1620394862,"Fri, 07 May 2021 13:41:02 GMT",QmZASBDh4AotqictwHmirxcLHnuAyGjYj8R54hzTUy4nEo,QmetaY46Lvaiobc1oTTo6HqX2a1YEghdUpize9gFygE9YS
0xD27066F0f981E7ffAAD33031cc75e1712743548D,1,10.315017981374462,1620399630,"Fri, 07 May 2021 15:00:30 GMT",QmZbHsxgrGxU3T6zfdZiQc92Jo7Fwbc8ZqDjT1eQyPe3dF,QmdzyssrwEyoZpN3JYEb7GpN9k43eaj86sh8nM81a7MfhG
0xBF569BA8b38a3844A01B52D29E03A9B433ff821e,1,18.53103631859565,1620406678,"Fri, 07 May 2021 16:57:58 GMT",QmSWPtoVjFVNF7htmhaK6ehRr4iQVtciCDceMfStxUi6Gq,QmYoQGGxFN7QdgHtB25bMg5dpijcYZPfXcqF1BhJu6Sw93
0xD9459cc85E78e0336aDb349EAbF257Dbaf9d5a2B,1,2073.4378674,1620412102,"Fri, 07 May 2021 18:28:22 GMT",QmbWjzKN2QoxgLD7Dd1GG3QjB1PxrhusVuL1W28yVTyzA7,Qme5fBBTVCgCH6aiKXyR9ucCGW8uiMU88mVfCvR6oymGca
0x851fB899dA7F80c211d9B8e5f231FB3BC9eca41a,2,1503.1803441839827,1620421821,"Fri, 07 May 2021 21:10:21 GMT",QmSBfznbM1YYd81RaHhqXYj8yrwMQ9QZptX8qFqSfpi85h,QmWViEx6WBA4hBFDSY9XykAhQZ6AC8VLiY3HaNQVLHopKQ
0x13828E80ACb4764ae5e19340617D444504CF6F2F,2,28.210547382075013,1620423072,"Fri, 07 May 2021 21:31:12 GMT",QmYu9etKWmN5egdcFbPW52qaHoX1hjgwNSfcESwL2sEteV,QmQhfCFhBmVxDoDFP4ddYP9xDCxsWr1fxHqDdMU7PKzMt9
0x116cEb3D8d258e2A97A1f05c901Ef508809f55ec,2,72.32366819135869,1620423621,"Fri, 07 May 2021 21:40:21 GMT",QmdMBhbe58V2JQz9BgFY2wC8iVSumeaLETXtBbMM8fsXhK,QmdthpR58gDFvrwkCzzQapCxeRuKGfoAqejfLVEHzdRmZy
0xc447384681aDfBb6AF5BB2D4a0e4DE05135ebFED,2,72,1620423623,"Fri, 07 May 2021 21:40:23 GMT",QmWVKHFAfb6AydVHRoBNKVgpgUiA5cERzaGrofUvNj3RqL,QmXLQHZdbarbGfZKgf5QXRVQvhyXzvjpnMvPahNUgVSfZ2
0xaCCfAA3a39F3681E07F5D6ECC0A9cdd86c2eb775,2,50,1620423652,"Fri, 07 May 2021 21:40:52 GMT",QmT7Tow6GZzEVsD5jAAfPFYiLF3pAtHB3FAaJqMkVPurr1,QmeXC6DbVWBNVj4WUJqipDzHDrq4N6BEN8Lu29hxGX1t2b
0x1FD7954AccA470AAF2725ead2B865fe8f7A7014E,2,1,1620423832,"Fri, 07 May 2021 21:43:52 GMT",QmdwQXtKLrRkrCxdgneRp1CxFA4PAmzeUGjVoSQ6Yzdhd9,QmNWHAAQr6teZyP7JGNU8XsbDR5MxsARVnYvKMMmz5i16E
0x0C5E87683C1e5aba053b47F0F724CC40692DaF47,2,33.06893588222195,1620423906,"Fri, 07 May 2021 21:45:06 GMT",QmUDre3m1qKgnqJoRerj2WRELPejfb9niYoHymovs6Y2MK,QmTYbhyYLbKXyKx3kANCzWuTbxgnCyxdpEaBuXseFPQo82
0x719A86aD885bBca26A374e3F230B933F2289aa9D,1,0.1,1620424154,"Fri, 07 May 2021 21:49:14 GMT",QmNvaeeAkd3K2XgFyQt9aikLhSLpizk3K3cpHFyAGfKmZW,QmRqFPQJ1zv8KhcMtJpXei8586QYx1UeXoJtTA9cgGsk2Q
0xB5d732D7D494D915BC4EdCd8B64Db756d2C91CFC,2,41.66551059045112,1620424600,"Fri, 07 May 2021 21:56:40 GMT",QmUS6jzXcfYzBAAwLbrWKKJ4AdotfojZQkXDaStMPxHha7,QmQt8hkzykvPxECw2Us7pExCAxvA55PWGQWXWij3zPYcM9
0x0F46540678c7e6D2eF983B382CC07Fa815AB148c,1,212.46203907887954,1620427512,"Fri, 07 May 2021 22:45:12 GMT",QmeXRMtBo6CJrGxPBm2Wmg3NBCjrD3TJKmWcMsjMvNw3Aw,QmQFRK1dNyr75G2twHRABULM2WssazF74vvGqHg4LckVGn
0xCED608Aa29bB92185D9b6340Adcbfa263DAe075b,2,551.3999579631668,1620428065,"Fri, 07 May 2021 22:54:25 GMT",QmfTRbteL2mt4AqBKFstbNuRq5uf6WrvfDnxRe8YaEHDad,QmaZdHeJvpxWyfL6HNYV2ycGq38W2X5EHnmF2fFdeRPGLt
0x78E87757861185Ec5e8C0EF6BF0C69Fa7832df6C,2,91.25819315465776,1620430772,"Fri, 07 May 2021 23:39:32 GMT",QmbLXwb2SdMY3zvcBSZiqGpkogMtfAYqDxAN6Fzn5fGHoE,Qme2V7dVg6cG9reVGU5JsviJy8tG8eiugfUctXnBmQGbyN
0xE58585B22cC2aC4270a2b92c2D2d8C5dB5A3330E,2,22.13066416537454,1620430903,"Fri, 07 May 2021 23:41:43 GMT",QmSWzcnHnd8nL7EA2AqEsfZJB5VkzTpB5G9xMumy18meFC,QmWqSS8Gq2XhjoYDBGXuoJEggXZkwc5sihkRoo9yhB8NwX
0xBb3cb257380E1052eD4CD9f20E7c421Eb5bdbEAB,1,25.386582211518892,1620432038,"Sat, 08 May 2021 00:00:38 GMT",QmX3JkfBN83cWGucEpsLnpSA2HaE2c1Q2fzaq7KR9NHrGt,QmecJ6GXjpYhfUB4C7MuPSNtbYm8tdHdD95gq8QNd94RNo
0x436Bb9e1f02C9cA7164afb5753C03c071430216d,2,100.03925757619672,1620439158,"Sat, 08 May 2021 01:59:18 GMT",QmQkXSji5zViCsvfMw2kzePxL3besfWzqwRqjd34hURmnB,QmQFDi8rewJfgeaXqVBZfwL6ToUq6Ysd1qzLnTwevaJJb9
0x0f11796c594c7BDAcf600bbD46F10d2aEd2A37b5,2,257.33319758469236,1620442415,"Sat, 08 May 2021 02:53:35 GMT",QmfToTgUrW7orzpytTUPyZiiqK1WAtM8kiUbzPpWWkjtTg,QmREijXWK6zum6DAwFMiLTu6EhLCegEcuKryxpM9Ttd2eQ
0x87E5323746F79B8FA9b647ad027c63e4E159ba7e,2,150.00005166461588,1620442459,"Sat, 08 May 2021 02:54:19 GMT",QmVDiHWPvzjstHJKoGoZTC4vfpX2gmpJEJNAJkGxNC9rH9,QmQSvoZCCrKUm9xTv4vf2fnkydG3xvq2k5NdT1AUV8G6Jq
0x680144e95900B715215eD288423DE7cF5eAaFA2f,2,116.65487715173111,1620451115,"Sat, 08 May 2021 05:18:35 GMT",QmNccFEWSDLWP5GN7ecJ3sovj8fQZVCb8L5MTQaNthZKmE,QmYbyH4i4vQ4GwuMzaMP6U9ueYydpBfYz1vdXpqZnGPScd
0xfA7C324CB1d3b0128fEAa246c93417829Bc23809,1,9131.911861479999,1620455105,"Sat, 08 May 2021 06:25:05 GMT",QmNT2TH2rpuNPR8gF8tPjNEhvtoC1193ux4vECpp5pbE3p,QmWtNRYsfBjfKdu9r9w9MyHtkgXTZkaENc4Y5pfiNMhrAh
0x3Ef93b6A68fcdDE7C2b3dc817d54221FA829D4a7,2,100.2645332160859,1620460021,"Sat, 08 May 2021 07:47:01 GMT",QmfRCK2tFcfERSj13f4WEnF4o4P3mT9MG266N6u3gdbHpe,QmTX6ATbWCAhsFBsi66meBVJo7UVwPTyJfdnyJV79hcWe1
0xB9b93bF2DB3678b010E71Ef701d763Aee144E93E,1,0.026419188767894584,1620466938,"Sat, 08 May 2021 09:42:18 GMT",QmcuZKnwYmmn2Aa7DopaKunwnrsEVRGdk3JsvjpfJmGWo7,QmSesKE7WUZvAyz2RJ3BxRqWECtnUMV2gK1Pcwd1ZrSJHf
0xdCAd95C9894d80fB30817F59e7619Fd9128f64d1,1,0.000054393764410089,1620467250,"Sat, 08 May 2021 09:47:30 GMT",QmdtqY7pHfSoZRdxqsgZ1VsbqVZDWL7yfsvKhbFgYuoUsX,Qme3cwxfTFXqNiJyEr2vfTtt6FMFq1Fb5UovXCm5moGXjy
0xF196836B53E8f03E32f5186C7909aCbb8B742615,1,0.000038449332763702,1620467281,"Sat, 08 May 2021 09:48:01 GMT",QmXMMFLBUhJo6c3NZP2Yu1d7vZJJNWY3ormoD5YXMQpArw,QmYcpu6whk8aJDfmjzfPUrZZnRksrSsLBHEYkXJ68c2efM
0x513b4Fb84dF4f8E05C05cDCbbB8D04c482ec0b4B,1,0.000969517513571843,1620467341,"Sat, 08 May 2021 09:49:01 GMT",QmcF744DQQJRfSM63Wyw3ZXZUc32LyWT67h3WdCmPf6PTM,QmeNRS8acKe4XDXxJC4BjEW8M7NQyqeN9f8rWHrrpw5ZM3
0xC34D931CC6290DaE177a6Fc645DB444a132A442f,1,0.000025157583521758,1620467667,"Sat, 08 May 2021 09:54:27 GMT",QmYvXP5JL5KrpQcbbtEYdJqcNWufckgDuwzos9NbVkTKhi,Qmc7vcZAdXD8sRbbPPJPWec47TcZophLJnq6ydvXDacUtN
0xCE436E5B28918Df04ED04D14B06081797e31Ed77,1,0.005259207219051529,1620467728,"Sat, 08 May 2021 09:55:28 GMT",QmZkqKFAbp187zFE5Vrb3daPdN1h4S6mYrgfups1Q8HzAL,Qmbwqriydb1pw1aS7pM3EjfUFs6QCtfWx5qZbbvJUTyh77
0xdED77410241c3bCC3997C1F92ad622b9eacB2c6d,1,0.000018110867440041,1620467783,"Sat, 08 May 2021 09:56:23 GMT",QmSCZjKmHbKnPJXxqztp12cLpinP8tCH6vSckNzJLbNfx8,QmXwCGMKThhzGHH19PJ4Yd1KYc9tp1wbypPbRpHqa6Lh8y
0x12734f36E365ed769B16b4157e26B9Ee7180E8CA,1,0.000216452137555281,1620467851,"Sat, 08 May 2021 09:57:31 GMT",QmQdk8HB5csrwFL9zsFSKN9xUSVDWck6mH4Y1eDz2Mcg8q,Qmet2y4yBP9ZctcTyjenXqQQdBWUjNTix2TxSEkwHp7mv3
0xAf72E36d1d16aE80b6811a99909cb92396d18777,1,0.000002167960895711,1620467966,"Sat, 08 May 2021 09:59:26 GMT",QmdSRV4fBhq8VgjqaMRQdTGFPYEn5iGANFXcWqtFjmv4cF,QmRqqFaCvqGFwrzkvmz9xnPY1cZpX2YNzXgErEM2ERSMfp
0x12cb4ca94136b6e8Fb11636c55F47d0885f3Dc64,1,0.003502452003007372,1620467977,"Sat, 08 May 2021 09:59:37 GMT",QmZXGLraKZaaNsXCzzVTUKC76jX6byZ8z37S5k9eNN7roF,QmPbFEfbR2LE3NeK9kRtZCMgDfo2fS5ETkxzKpX3u3zSEM
0x9e2214445E91124DC6bC02BCd75e17163831be12,1,0.001,1620468034,"Sat, 08 May 2021 10:00:34 GMT",QmcThVUE7dVRvi8c1WWqBTUtTM2L5xwwVviD1yVNpmJ6Wj,QmeKPLAnx2RardDLWWpLbRcEwdxpCDr5QDGCu95d315Dsc
0xcb40B04b2ED4B6F370fF087764E2F762B260d7d9,1,0.001,1620468050,"Sat, 08 May 2021 10:00:50 GMT",QmbVgXdBVAzLkn6bCPbsRrwwBe4X1J4Bc9b12m7LxgDeWK,QmWKcLBDwk9bpDDRiowGEyGnTiMExKrpF7LegzfXqj716M
0x665aE64cC132eEE0820e287697A2eb45570dE799,1,0.001,1620468057,"Sat, 08 May 2021 10:00:57 GMT",QmU4Rxr8aH2H9woWbb9YYsiUiRvCEMQSLDtjV3EPhRLUhz,QmZVEpX97riAPv25UFeULF3rSE8arq8yUDjgsFA9qa63Xi
0x2e05379d81A4BF0745C27C8a2cB9E0Ee2A91E46e,1,0.001,1620468070,"Sat, 08 May 2021 10:01:10 GMT",QmTkKoP7ZvY137Mosc1TLzWwbWAtouUTYjaix1AN4ivFuw,QmVtoQbBWhsV9hmfBKGaSpRyaLDE4H1h5q4XxPFHxew83o
0x0DD27fBc18bfeb2e09e14B2E14E50BFE75552626,1,0.001,1620468078,"Sat, 08 May 2021 10:01:18 GMT",QmNrLuiQY7xw2jc6eeX5MgVZLxNpM3UWkjuFbN71f7TwC8,QmaYWwz8L7pDAsQ4zvXbfdT4vcJhxSw6zCQfFRsCpvx6pV
0xc94B9413EA7B0fADd986702929c7E4836091D641,1,0.001,1620468091,"Sat, 08 May 2021 10:01:31 GMT",QmPu9847oTJStcryKDG3zmHvh41CvUcPCvf6s2QYygVWyQ,QmeJCU3P3E7ATRhPrGWsqnPz4EHVNeWGUJPh46jFARmhch
0xc975a4f75Ae15f2bbafb33E950ff23D70AF8941a,1,0.001,1620468114,"Sat, 08 May 2021 10:01:54 GMT",QmbgkhXuZsgySrmf47G7TEw4XKjoFuQbCBuHY3kPMpWm1t,QmcCJwPFu9zA6Qo9P7bVwD8BTbxhzmdzyuqTEjaqUkVggW
0xdFb01b146fF2a6D56CC7A38294E8dE21F7d9E619,1,0.001,1620468131,"Sat, 08 May 2021 10:02:11 GMT",QmT2PzsoAQ3zFQPzvaCPyXVofzMpqgPMV59qVpgdZxoA6Q,QmXikyQay3d1erV1SxpgufjGwsdJjpztB95Hcn89FxGUby
0x91a9225A53Ffb8690CA6dC497BC8C4d8a870638b,1,0.001,1620468143,"Sat, 08 May 2021 10:02:23 GMT",QmdNxdy3Yfgv4uHRSFUGfxpzaZ8Vmvuu13vr3aqN8GirCQ,QmWr95scULV8naRSRCFp2bpU5rQ3izgaC6aPgngaup73k2
0x6de00f740CB219DEe1F627583D99ad111F614CBf,1,0.001,1620468155,"Sat, 08 May 2021 10:02:35 GMT",QmbZRDmp855cBpYzyZiXxw5e6VBMYvw3KyFm8SNCXY5sm8,QmcLmVfGmkgQffLUadGcLMZDBciyozLwB82tvyggKS231h
0x3468FCff34622A28947278E53966C6bd4413739A,1,0.0001,1620468163,"Sat, 08 May 2021 10:02:43 GMT",QmUuUPaKd4wXGis1zXTTPrpG2GU1N68tExQVMU8PAamdBy,QmdqX7yCESAL1d76N7E46HQ8W22HEC38Hg247D5d2JQEpa
0xC610C35B783C471953DA3e68B2e5750BD8326994,1,0.0001,1620468175,"Sat, 08 May 2021 10:02:55 GMT",QmRay6Uxc81m7QNV1xmTB4xt6WrP37gv2bZF9FrRCGpo2P,QmRaBEHyqieyn16nRh6rMetTGCmB1oUAjPhJyhPz8LSxhX
0x96F73C7Fa69F3E387Eea157EEDd4943FaEa28b63,1,0.0001,1620468197,"Sat, 08 May 2021 10:03:17 GMT",QmVkZAfggEK7FqGvbM6LYAC3Kg7AusTH5ktNmGLgGapHcF,QmfYo38737tAP3j6wUn9jHPxpzxqMEm11b2rtd73t8y3Mi
0x469bD6FbbfD19A2Ea282fAbDe0D32048a8ac8729,1,0.0001,1620468206,"Sat, 08 May 2021 10:03:26 GMT",QmX3aDn4kdvPKCVYBdv6Vhn4ydZEDmPQwDKmeJ28AE6fjW,QmPU4j45dXNsJQyCCYjQfzWruANayrduQL1CJZroNnsutm
0x3a1B38b68473a444d92b0A25703E4e25ECC2cD38,1,0.0001,1620468215,"Sat, 08 May 2021 10:03:35 GMT",QmQNkihFCYJpnE7Zjm2388oiMdK8ZUAgJGgGNSEoWAsAfN,QmYrmpsbggUP1dTTDwVCPDfZg2FJ1pfeHF8Doum5jGaU6W
0x1cf57aC0304e4Fc625dB7ec29037e268f3747e9c,1,0.0001,1620468227,"Sat, 08 May 2021 10:03:47 GMT",QmP7xTFc7SH3mrTaUqrLyCs62HcmWcmQVc12s3m3RLmhwm,QmfXX19BdCmKMDL6dv8ojM1dayERSn52pyWVvGLKGCPwd1
0xEdE13670bc5Ad0711a8637d19F7BcA4dB1ad5de9,1,0.0001,1620468236,"Sat, 08 May 2021 10:03:56 GMT",QmWRJt9rMiULxEzJb3BoHSApPXUz4Y73NXud9bo1bJvSrx,QmbVw6W9yHJYnMuEQQgaUUKjp22dPUVbqzXtpaSP816YbF
0xd82E9F309aC8dEAC5CF7139cbb7039d4284F6ce3,1,0.0001,1620468245,"Sat, 08 May 2021 10:04:05 GMT",QmZHMTtpg5A6Zh44BsXDinqxNG3CnM1QxJbpZjrz76RapH,QmQtPoPc3eV5TCVkUedAJPAvWYm8C3W6n5zMF8tUujkzvD
0x7D08b1B762DB493eB8ce622198f6b995ec8d749D,1,0.0001,1620468259,"Sat, 08 May 2021 10:04:19 GMT",QmZ9Cy6ffbnGMWoctC4K8NG4628GNnpMk8MbsPtKcBZ4uF,Qme4SHGNkU2hDhfdYa7sJChCco2bu1KHSasYUmUGE11V94
0x3B760D9A2e6E2fBd3f4AB374c2c6531995Eb8B3F,1,0.0001,1620468417,"Sat, 08 May 2021 10:06:57 GMT",QmWNQFEkMQVjSkkMQd7rJrEkMyLe8BUriV69KJwDxiYq5T,Qmaycq6RhZ8PjBUtJ693Lhy7EJ4Gy59sL3TyKBaax81d42
0xF32B6E90A3Ff5Bee0dAD681bd488cf9A023d090d,1,6105.263340058754,1620473042,"Sat, 08 May 2021 11:24:02 GMT",QmZLhwjYtaEaYMEqrrU5zjtmkdxCYdsJazN5W4FaLWWPjW,QmRxBcDe8ngBi6s3QwpZW5mTibwWJu2GF5f6d1EbKaKRXv
0x3Fc542Fd5fd965DF979E782464022e2ECd7C6324,2,0.000655632175463254,1620477588,"Sat, 08 May 2021 12:39:48 GMT",QmNPKVr7ufmsFxwHQue4T1awRYPpNL4wUtQCwqGVWxEyQK,Qme2A58DNqhaiKiivzB7Wu8dFRwyettgekLRjknjZ5MDPc
0x77ef643e3a471E811d080A173c6296f0d8973206,2,0.000665538923689148,1620477634,"Sat, 08 May 2021 12:40:34 GMT",QmRDcvmdH7rBJ9r3C9Nj9epRAPdozsSZbxLLHXCviSKZvx,QmZVcpiGvVUB3RGg7fetbEFak3rvwe4yrxZZtHngmmPMnY
0x0800BA02229e593b8b71fd03a0075d3F344010F1,2,0.000665538790936854,1620477698,"Sat, 08 May 2021 12:41:38 GMT",QmNaej3QeXqA8Xu1eA7ZinhQa4GWwP8zQq3UcNrR1byoRD,QmQrXri9uFpiBZEZX6p1BxxpZpakW222QitTfev13seAyG
0x180a4B29ffB8d8d3a97cE43B85AFB56531B24F20,2,0.00066553865819179,1620477715,"Sat, 08 May 2021 12:41:55 GMT",QmQ9jMZstfyC3RyZtiwnQ5LgQW3RLLvQ9VSXxqkZXbTBoP,QmacEKKiq9wa8n6yPJTAd1kfBHNpCUvph3DJGkzUFqcbvu
0xe8Cd7205E53462e2c0cB87fA11bb9D6fAdF13204,2,0.000665538525446766,1620477737,"Sat, 08 May 2021 12:42:17 GMT",QmQ3HMyBFDomCiY5QpCNWSHKg5BnjKhnQELh7JkPqSEhQ5,QmSfcCn91p3yTNqDsrxTsGA4Uq8aem6XhAiLDSE846braT
0x5A21376F13DDBf114D5BF42315475F99a39743d5,2,0.000665538392701781,1620477751,"Sat, 08 May 2021 12:42:31 GMT",QmaffBBW6GHXToU1s7CbuUGnM1ygTF9fVGESjzbh8LztcB,QmUBjLm9ZxTu9vq7wJrcscU4UURu4BfjZaKvhi1QV6ZyfN
0x391823ac011C7EebA831eA65C82a19B8a640a6E4,2,0.000665538259956837,1620477783,"Sat, 08 May 2021 12:43:03 GMT",QmQUku8428VWF34Uu2jBJLg3TEvVm87KxJkktKSdjhU9mc,QmX7riJawS1fj1mb1zG4qgsb7GuyxKNf4ZtidSBeZGcpoG
0x1e7aF32E5dACd50cbB8a06e61e28e6a4a1eF0858,2,0.000665538127211932,1620477900,"Sat, 08 May 2021 12:45:00 GMT",QmRoHy3w8gKKpucZdvr56t9uvxvWwtDAwVZfQbwLaxiS5P,QmV8eHA8BXY3cENSYKeDDFHAZbrNbVYH12d9TtBvTou9Lw
0x88729Ed327b25eAaeb55d600011815C61Ab891E8,2,0.000665537994467067,1620477944,"Sat, 08 May 2021 12:45:44 GMT",QmWm1S2ANScFv61xYaYkpqnH7gHMsbFU5YehNMhjDqt8Wa,QmXV7SV2QkJ9i7Jy3LrZDFJ3d43UeMfYuZJzRMKH6t5ZgV
0x4F119Caa6C9d3B36800EDf4892CF716d89ca7aAF,2,0.000295794621573513,1620477961,"Sat, 08 May 2021 12:46:01 GMT",QmSdcE2HUz2gWKpXwSNhwY5sHwFTCWYdkvC74HsnoTKz95,QmRNDzF4hoWHKKmbqBqHaz8PssDEtD2nfpN4wQufJHy326
0xF957c6bb5Bff03926d504059443074948C481C57,1,4505.663828422667,1620484366,"Sat, 08 May 2021 14:32:46 GMT",QmTXwnFcxogwBrFYniTfE8p1BtyzrnuMqu1hohGNrYuho1,Qme48uWeW3PY2XsuNTBwzgwcB5xq4X3K1fbrhZbNHDL4nR
0xf6CcC50466F72f686f93e85922013522B0c7C2cE,2,19514.590836445892,1620484739,"Sat, 08 May 2021 14:38:59 GMT",QmYX9QyZehrELJFKjv6EieqxfEVR5PcEXkt6wWuapVTgMt,QmQBTdQm322Wmd5biDhcWsE9prtcVu3LwumRyodbjB5PMH
0xAf194DFaBeAC464d60038554b62A5FfAb304247E,1,11450.424891988256,1620486053,"Sat, 08 May 2021 15:00:53 GMT",QmNpo2F1Q9PiagDNaxmoUDM8YUoqZovQVyP9ZZ1dXssuUo,QmRjM5E4H6W5rjrDgGsG4ARckJz7bmZbTYQg35rqqQKq7y
0x18436468c2a6A717667D68ddeD502772709d57c5,1,5197.918578399809,1620486824,"Sat, 08 May 2021 15:13:44 GMT",QmZYAscP9N4FNVN8jnNY9Fio7JKbgaTN1rWL3YJQoNbcTr,QmXMEbRsBqmZsoPs3AQXPLqz5fEP4s1nADp4vzz7YiMh8w
0xe2E9585f9d9d055Ec8efDa3bBF209e381F3F37ef,1,1.3076971157587116,1620490499,"Sat, 08 May 2021 16:14:59 GMT",QmS9KLqtgD7hcfEWq2aEtnHxYhtNkbe832T5xDsQ61jWed,QmcMBq46LuLKjUZMrXXZYdhYTWFzDbTk5jHzosiGAZS4eW
0x3e2178CF851A0e5cbF84c0ff53f820ad7EAD703b,1,200.00006135366257,1620497944,"Sat, 08 May 2021 18:19:04 GMT",QmZRKrBn8Wsmvzur5jtvLyhph6gEFzo8FiqyoaYNjXDMbD,Qmca9eFNXEC2emq2x4PsPZamMMxiLxSgZQu5abuh7motmc
0x8622bd4dC0D000D74F7aa453F6A86BA2eeB64e4b,2,10,1620504018,"Sat, 08 May 2021 20:00:18 GMT",QmSPGCu7RAkfJqFZZ3bQHWPdbfnnU3BDvLgAwKovsAsMTK,Qma1aqxfpLK3QzMCriv3JqtRyLdj9i67Wf8tatcFRSRMuQ
0x08C91b9d1927c23C000b47441c656eD8eB6C9867,2,201.9786191594197,1620521716,"Sun, 09 May 2021 00:55:16 GMT",QmQwT2z6DkziRhJQXJJh11M1sTQSk75aLNmn2C9Knixbbt,QmVNkvk5eqtXyoEF9CmRMgDzaKnRKNXdipXk7FUKRXoiiE
0x48b0320c7E9Fc671841a713156dA73df75765c66,1,1.043,1620527371,"Sun, 09 May 2021 02:29:31 GMT",Qmaxm8wcZKAJKC29XKLaF3gMj1KVg1DUPhHN8Q6pqTbdAC,QmSsyzi7N44kmYbthmkGe8BjnTcoyjE8imfUBJk9Wq7TBX
0x164bA6d1E6DD5F937908C34137D271ea3852C214,2,273.018372048293,1620529235,"Sun, 09 May 2021 03:00:35 GMT",QmVPDhjDProiYJoyrYAZ9Gq8XwNw6vCSFRb6rdqBgr3Jej,QmYfU7FuRiGQqdod1q4pDkp95XWyKrxT4iQftgf2BzZTWB
0x16B6FA7a8F2Df613079B86b4eC861Abe4aBce501,2,101.18918645531951,1620529416,"Sun, 09 May 2021 03:03:36 GMT",QmYvcaBBkw3LruZFmce4BtCwTmZPshdqH7Egh8aqkD8QPQ,QmdKfPU3pH76unCLRdtS8FFMyr63ypgDTdCPaYoCRSSAZG
0xDecc5AAa3b97482097B54C2cC3E8cd9ac8eD4821,1,4517.387122235486,1620538360,"Sun, 09 May 2021 05:32:40 GMT",Qmb12WSGQNfL7WRKhnoTEh4zjLD1cQ8VMmEcV87jTCQwfA,QmadsJKuFFHbHce9hEGthFUNWQHEdmDk6gEbnZTMmx9smG